shift_id,rider_id,date,capacity,effective_capacity,latitude,longitude,skills,max_weight,max_volume,buffer_ratio,movable_threshold
SHIFT-2025-08-03-R1,R1,2025-08-03,20,17,13.009991,77.592360,GENERAL,160.88,4.42,0.15,0.70
SHIFT-2025-08-03-R2,R2,2025-08-03,20,17,12.962643,77.552452,GENERAL;HEAVY_LIFTING,126.77,2.73,0.15,0.70
SHIFT-2025-08-03-R3,R3,2025-08-03,20,17,12.978905,77.629587,ELECTRICAL,112.23,3.01,0.15,0.70
SHIFT-2025-08-03-R4,R4,2025-08-03,20,17,12.952490,77.554593,PLUMBING,149.99,4.94,0.15,0.70
SHIFT-2025-08-03-R5,R5,2025-08-03,20,17,12.980377,77.554309,PLUMBING,123.45,3.43,0.15,0.70
SHIFT-2025-08-03-R6,R6,2025-08-03,20,17,12.955772,77.601048,ELECTRICAL;GENERAL;HEAVY_LIFTING,115.67,3.20,0.15,0.70
SHIFT-2025-08-03-R7,R7,2025-08-03,20,17,12.933689,77.617009,GENERAL,103.08,4.33,0.15,0.70
SHIFT-2025-08-03-R8,R8,2025-08-03,20,17,12.983125,77.621934,PLUMBING;GENERAL;HEAVY_LIFTING,182.56,4.48,0.15,0.70
SHIFT-2025-08-03-R9,R9,2025-08-03,20,17,12.977384,77.569090,ELECTRICAL;PLUMBING,130.32,4.09,0.15,0.70
SHIFT-2025-08-03-R10,R10,2025-08-03,20,17,13.000498,77.588108,ELECTRICAL;PLUMBING,128.43,3.10,0.15,0.70
SHIFT-2025-08-03-R11,R11,2025-08-03,20,17,12.978316,77.618536,ELECTRICAL;HEAVY_LIFTING,178.82,3.53,0.15,0.70
SHIFT-2025-08-03-R12,R12,2025-08-03,20,17,12.951440,77.628455,PLUMBING;GENERAL,128.09,3.25,0.15,0.70
SHIFT-2025-08-03-R13,R13,2025-08-03,20,17,12.980820,77.578215,ELECTRICAL;PLUMBING,103.67,4.27,0.15,0.70
SHIFT-2025-08-03-R14,R14,2025-08-03,20,17,12.936858,77.597850,HEAVY_LIFTING,137.99,2.61,0.15,0.70
SHIFT-2025-08-03-R15,R15,2025-08-03,20,17,13.008397,77.621256,ELECTRICAL;HEAVY_LIFTING,194.99,4.94,0.15,0.70
SHIFT-2025-08-03-R16,R16,2025-08-03,20,17,12.979240,77.555940,ELECTRICAL,194.21,3.49,0.15,0.70
SHIFT-2025-08-03-R17,R17,2025-08-03,20,17,12.945121,77.615957,HEAVY_LIFTING,118.16,3.01,0.15,0.70
SHIFT-2025-08-03-R18,R18,2025-08-03,20,17,12.970538,77.577416,HEAVY_LIFTING,115.71,4.66,0.15,0.70
SHIFT-2025-08-03-R19,R19,2025-08-03,20,17,12.980141,77.617072,PLUMBING,122.76,4.73,0.15,0.70
SHIFT-2025-08-03-R20,R20,2025-08-03,20,17,12.969663,77.574976,PLUMBING;HEAVY_LIFTING,102.37,3.60,0.15,0.70
SHIFT-2025-08-03-R21,R21,2025-08-03,20,17,12.961717,77.620501,ELECTRICAL,172.43,3.06,0.15,0.70
SHIFT-2025-08-03-R22,R22,2025-08-03,20,17,12.959950,77.595329,PLUMBING,166.21,4.94,0.15,0.70
SHIFT-2025-08-03-R23,R23,2025-08-03,20,17,12.986054,77.599997,ELECTRICAL;PLUMBING;HEAVY_LIFTING,182.61,4.23,0.15,0.70
SHIFT-2025-08-03-R24,R24,2025-08-03,20,17,13.011993,77.601515,GENERAL;HEAVY_LIFTING,116.01,2.38,0.15,0.70
SHIFT-2025-08-03-R25,R25,2025-08-03,20,17,12.999647,77.617580,ELECTRICAL;HEAVY_LIFTING,149.55,2.51,0.15,0.70
SHIFT-2025-08-03-R26,R26,2025-08-03,20,17,12.956125,77.620084,PLUMBING;GENERAL;HEAVY_LIFTING,103.63,3.32,0.15,0.70
