order_id,assigned_shift_id,assigned_rider_id,assigned_date,weight,volume,is_movable,required_skills
ORDER-1,SHIFT-2025-08-05-R38,R38,2025-08-05,25.35,0.97,true,none
ORDER-2,SHIFT-2025-08-05-R14,R14,2025-08-05,16.72,1.97,true,ELECTRICAL
ORDER-3,SHIFT-2025-08-06-R6,R6,2025-08-06,46.68,0.24,true,none
ORDER-4,SHIFT-2025-08-03-R11,R11,2025-08-03,20.99,0.47,false,none
ORDER-5,SHIFT-2025-08-03-R22,R22,2025-08-03,46.44,1.24,false,PLUMBING
ORDER-6,SHIFT-2025-08-05-R49,R49,2025-08-05,33.98,1.66,true,ELECTRICAL
ORDER-7,SHIFT-2025-08-07-R4,R4,2025-08-07,30.28,1.79,false,ELECTRICAL
ORDER-8,SHIFT-2025-08-06-R17,R17,2025-08-06,42.65,1.03,true,GENERAL
ORDER-9,SHIFT-2025-08-04-R29,R29,2025-08-04,28.68,1.15,false,none
ORDER-10,SHIFT-2025-08-04-R41,R41,2025-08-04,12.62,1.95,false,none
ORDER-11,SHIFT-2025-08-06-R1,R1,2025-08-06,35.38,0.70,false,none
ORDER-12,SHIFT-2025-08-05-R15,R15,2025-08-05,35.76,0.83,false,GENERAL
ORDER-13,SHIFT-2025-08-07-R27,R27,2025-08-07,7.84,1.94,true,none
ORDER-14,SHIFT-2025-08-05-R37,R37,2025-08-05,29.29,0.27,true,none
ORDER-15,SHIFT-2025-08-03-R22,R22,2025-08-03,38.49,0.35,true,none
ORDER-16,SHIFT-2025-08-03-R2,R2,2025-08-03,44.97,1.37,false,GENERAL
ORDER-17,SHIFT-2025-08-04-R50,R50,2025-08-04,11.57,1.07,false,none
ORDER-18,SHIFT-2025-08-03-R30,R30,2025-08-03,32.81,1.20,true,none
ORDER-19,SHIFT-2025-08-07-R38,R38,2025-08-07,39.52,0.77,true,none
ORDER-20,SHIFT-2025-08-06-R25,R25,2025-08-06,36.92,1.68,true,none
ORDER-21,SHIFT-2025-08-06-R27,R27,2025-08-06,34.78,0.16,true,none
ORDER-22,SHIFT-2025-08-03-R15,R15,2025-08-03,38.49,1.77,true,ELECTRICAL
ORDER-23,SHIFT-2025-08-07-R47,R47,2025-08-07,36.85,1.42,false,PLUMBING
ORDER-24,SHIFT-2025-08-06-R42,R42,2025-08-06,33.85,0.54,true,PLUMBING
ORDER-25,SHIFT-2025-08-03-R34,R34,2025-08-03,47.00,1.68,true,none
